"Time","Amount","NormalizedAmount","Legend"
0.7,6.65222501754761,0.00739089307266486,"Raltegravir - Urine"
0.75,7.44283723831177,0.00826929546738183,"Raltegravir - Urine"
0.8,8.22172069549561,0.00913466672781396,"Raltegravir - Urine"
0.85,8.98428916931152,0.00998191137688875,"Raltegravir - Urine"
0.9,9.72724437713623,0.0108073648882067,"Raltegravir - Urine"
0.95,10.4483413696289,0.0116085330315685,"Raltegravir - Urine"
1,11.1461706161499,0.0123838497609951,"Raltegravir - Urine"
1.05,11.81995677948,0.013132453645241,"Raltegravir - Urine"
1.1,12.4694185256958,0.013854032110853,"Raltegravir - Urine"
1.15,13.094651222229,0.0145486911149337,"Raltegravir - Urine"
1.2,13.6960296630859,0.0152168470688972,"Raltegravir - Urine"
1.25,14.2741212844849,0.015859130417505,"Raltegravir - Urine"
1.3,14.8296356201172,0.0164763294816017,"Raltegravir - Urine"
1.35,15.3633728027344,0.0170693332412796,"Raltegravir - Urine"
1.4,15.8761882781982,0.0176390921317506,"Raltegravir - Urine"
1.45,16.3689651489258,0.0181865873157864,"Raltegravir - Urine"
1.5,16.8425998687744,0.018712814790153,"Raltegravir - Urine"
1.55,17.2979736328125,0.0192187535984802,"Raltegravir - Urine"
1.6,17.7359580993652,0.0197053721886873,"Raltegravir - Urine"
1.65,18.1573944091797,0.0201736051024208,"Raltegravir - Urine"
1.7,18.5630931854248,0.0206243529750543,"Raltegravir - Urine"
1.75,18.9538326263428,0.0210584804165463,"Raltegravir - Urine"
1.8,19.3303546905518,0.0214768117731566,"Raltegravir - Urine"
1.85,19.6933631896973,0.0218801290083036,"Raltegravir - Urine"
1.9,20.0435256958008,0.0222691738217068,"Raltegravir - Urine"
1.95,20.3814754486084,0.0226446497685285,"Raltegravir - Urine"
2,20.7078056335449,0.023007215901948,"Raltegravir - Urine"
2.25,22.183765411377,0.0246470673604803,"Raltegravir - Urine"
2.5,23.4409866333008,0.0260438913698025,"Raltegravir - Urine"
2.75,24.5233783721924,0.0272464726991744,"Raltegravir - Urine"
3,25.4637718200684,0.0282912881407976,"Raltegravir - Urine"
3.25,26.2871570587158,0.0292061026938834,"Raltegravir - Urine"
3.5,27.0129241943359,0.0300124595565681,"Raltegravir - Urine"
3.75,27.6564102172852,0.0307273987501202,"Raltegravir - Urine"
4,28.229944229126,0.0313646184087863,"Raltegravir - Urine"
4.25,28.7435855865479,0.0319352948877673,"Raltegravir - Urine"
4.5,29.2056312561035,0.0324486464550047,"Raltegravir - Urine"
4.75,29.6229972839355,0.0329123571195917,"Raltegravir - Urine"
5,30.0014934539795,0.0333328817882295,"Raltegravir - Urine"
5.25,30.3460292816162,0.0337156751325688,"Raltegravir - Urine"
5.5,30.6607837677002,0.0340653801928534,"Raltegravir - Urine"
5.75,30.9493370056152,0.0343859745987215,"Raltegravir - Urine"
6,31.2147541046143,0.0346808638114562,"Raltegravir - Urine"
6.25,31.459659576416,0.0349529637705259,"Raltegravir - Urine"
6.5,31.6863040924072,0.0352047750635562,"Raltegravir - Urine"
6.75,31.8966464996338,0.035438474049438,"Raltegravir - Urine"
7,32.0924034118652,0.0356559679560213,"Raltegravir - Urine"
7.25,32.2750778198242,0.0358589266672459,"Raltegravir - Urine"
7.5,32.4459838867188,0.0360488102719879,"Raltegravir - Urine"
7.75,32.6062889099121,0.0362269156851854,"Raltegravir - Urine"
8,32.757007598877,0.0363943702904119,"Raltegravir - Urine"
8.25,32.8990516662598,0.03655218703757,"Raltegravir - Urine"
8.5,33.0332107543945,0.0367012432514706,"Raltegravir - Urine"
8.75,33.1602020263672,0.0368423357295265,"Raltegravir - Urine"
9,33.2806549072266,0.0369761637886162,"Raltegravir - Urine"
9.25,33.3951301574707,0.0371033504565039,"Raltegravir - Urine"
9.5,33.5041275024414,0.0372244509484081,"Raltegravir - Urine"
9.75,33.6080932617188,0.0373399611435699,"Raltegravir - Urine"
10,33.7074317932129,0.0374503303001051,"Raltegravir - Urine"
10.25,33.8025016784668,0.03755595681672,"Raltegravir - Urine"
10.5,33.8936195373535,0.0376571924709959,"Raltegravir - Urine"
10.75,33.9810791015625,0.0377543636108093,"Raltegravir - Urine"
11,34.0651397705078,0.0378477584394798,"Raltegravir - Urine"
11.25,34.1460380554199,0.0379376397306223,"Raltegravir - Urine"
11.5,34.2239837646484,0.0380242405898628,"Raltegravir - Urine"
11.75,34.2991714477539,0.0381077771696911,"Raltegravir - Urine"
12,34.3717727661133,0.0381884401928921,"Raltegravir - Urine"
12.25,34.4419479370117,0.0382664076673985,"Raltegravir - Urine"
12.5,34.509838104248,0.0383418364097223,"Raltegravir - Urine"
12.75,34.575569152832,0.0384148662832394,"Raltegravir - Urine"
13,34.6392669677734,0.0384856371513252,"Raltegravir - Urine"
13.25,34.7010383605957,0.038554267685935,"Raltegravir - Urine"
13.5,34.7609748840332,0.0386208596058874,"Raltegravir - Urine"
13.75,34.8191795349121,0.0386855273448534,"Raltegravir - Urine"
14,34.8757247924805,0.0387483514302311,"Raltegravir - Urine"
14.25,34.9306945800781,0.0388094251042709,"Raltegravir - Urine"
14.5,34.9841575622559,0.0388688246560869,"Raltegravir - Urine"
14.75,35.0361747741699,0.0389266178982248,"Raltegravir - Urine"
15,35.0868110656738,0.0389828768815145,"Raltegravir - Urine"
15.25,35.1361236572266,0.0390376651802177,"Raltegravir - Urine"
15.5,35.1841621398926,0.0390910378920279,"Raltegravir - Urine"
15.75,35.2309722900391,0.0391430458763542,"Raltegravir - Urine"
16,35.2766075134277,0.0391937484691744,"Raltegravir - Urine"
16.25,35.321102142334,0.0392431838150454,"Raltegravir - Urine"
16.5,35.364501953125,0.0392914027733765,"Raltegravir - Urine"
16.75,35.4068412780762,0.0393384434887247,"Raltegravir - Urine"
17,35.4481582641602,0.0393843483439312,"Raltegravir - Urine"
17.25,35.4884834289551,0.0394291512452688,"Raltegravir - Urine"
17.5,35.5278511047363,0.0394728903372946,"Raltegravir - Urine"
17.75,35.5662879943848,0.0395155952879972,"Raltegravir - Urine"
18,35.6038284301758,0.0395573042419338,"Raltegravir - Urine"
18.25,35.6404914855957,0.0395980383905249,"Raltegravir - Urine"
18.5,35.6763114929199,0.0396378358783274,"Raltegravir - Urine"
18.75,35.711311340332,0.039676722135046,"Raltegravir - Urine"
19,35.7455101013184,0.0397147183521013,"Raltegravir - Urine"
19.25,35.778938293457,0.0397518584357662,"Raltegravir - Urine"
19.5,35.8116111755371,0.0397881593391771,"Raltegravir - Urine"
19.75,35.8435516357422,0.0398236464920387,"Raltegravir - Urine"
20,35.8747825622559,0.0398583453240557,"Raltegravir - Urine"
20.25,35.9053230285645,0.0398922770266485,"Raltegravir - Urine"
20.5,35.935188293457,0.0399254585529537,"Raltegravir - Urine"
20.75,35.9643974304199,0.0399579110943918,"Raltegravir - Urine"
21,35.9929733276367,0.0399896600806675,"Raltegravir - Urine"
21.25,36.0209274291992,0.0400207182266331,"Raltegravir - Urine"
21.5,36.0482788085938,0.0400511067237091,"Raltegravir - Urine"
21.75,36.0750427246094,0.040080842525032,"Raltegravir - Urine"
22,36.1012344360352,0.0401099425837383,"Raltegravir - Urine"
22.25,36.1268653869629,0.0401384196146803,"Raltegravir - Urine"
22.5,36.1519584655762,0.0401662990475626,"Raltegravir - Urine"
22.75,36.1765174865723,0.0401935851206694,"Raltegravir - Urine"
23,36.2005653381348,0.0402203032637053,"Raltegravir - Urine"
23.25,36.2241096496582,0.0402464619532385,"Raltegravir - Urine"
23.5,36.2471618652344,0.0402720739041214,"Raltegravir - Urine"
23.75,36.2697410583496,0.0402971603077745,"Raltegravir - Urine"
24,36.2918510437012,0.040321725402482,"Raltegravir - Urine"
0,0,0,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.05,0.333394119485036,0.000370414452558244,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.1,1.52500522857017,0.00169434295290452,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.15,3.62708883281198,0.00402984349712405,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.2,6.62626634041499,0.00736205192455442,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.25,10.4450222772457,0.0116048453846778,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.3,14.9511060999448,0.0166112881346123,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.35,19.9835931840389,0.0222025863588895,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.4,25.3768468047638,0.0281947109065998,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.45,30.9764227606211,0.0344160679762775,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.5,36.6482516643009,0.0407177010152936,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.55,42.2830354324979,0.046978175399199,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.6,47.7969671837345,0.0531043782675418,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.65,53.1302742478438,0.05902989974803,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.7,58.2442725124129,0.0647117602153956,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.75,63.1175007659476,0.070126115389124,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.8,67.741694158467,0.0752637826840938,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.85,72.1179187513771,0.0801259465379691,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.9,76.2534940399928,0.0847207392083141,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.95,80.1596143553033,0.089060598053027,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1,83.8495966609335,0.093160318761361,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.05,87.3374725693138,0.0970354910265149,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.1,90.6372573998524,0.100701686439475,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.15,93.762539637275,0.104174002360503,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.2,96.7261633609887,0.107466709085215,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.25,99.5400656694546,0.11059306921644,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.3,102.215253360104,0.11356531175465,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.35,104.761826661415,0.116394658465269,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.4,107.189017662313,0.119091366575299,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.45,109.505233683856,0.121664776961037,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.5,111.718156314921,0.124123424180747,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.55,113.834786097286,0.126475086121619,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.6,115.861500445055,0.128726848350599,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.65,117.804139507934,0.130885199512,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.7,119.66802247637,0.132956049443162,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.75,121.458053609356,0.134944846975679,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.8,123.178689828143,0.136856543930677,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.85,124.834068878554,0.13869573751238,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.9,126.427965593059,0.140466621713486,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.95,127.963869312312,0.142173073333654,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
2,129.444990863325,0.143818659732532,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
2.25,136.125584204216,0.15124107116844,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
2.5,141.80169854383,0.157547465501411,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
2.75,146.684837371111,0.162972831726427,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
3,150.928244570736,0.167687430044054,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
3.25,154.646374755073,0.171818424192658,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
3.5,157.927073969506,0.175463414708385,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
3.75,160.839310815092,0.178699028517483,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
4,163.438319729641,0.18158663333116,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
4.25,165.769053461961,0.184176173485168,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
4.5,167.868520603515,0.18650876703272,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
4.75,169.767584070563,0.188618703931447,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
5,171.492155800574,0.190534773399786,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
5.25,173.06414326746,0.192281315533986,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
5.5,174.502257179003,0.193879118692853,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
5.75,175.822498166934,0.195345960230264,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
6,177.038610384334,0.196697110460368,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
6.25,178.162182010245,0.197945444322299,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
6.5,179.203265948221,0.199102131001561,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
6.75,180.170731505379,0.200177024659785,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
7,181.072330060415,0.201178737394571,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
7.25,181.914861886296,0.202114824586297,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
7.5,182.704287233762,0.202991908316415,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
7.75,183.44589146506,0.203815860837759,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
8,184.144298899919,0.20459181995799,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
8.25,184.803620990831,0.205324353668369,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
8.5,185.427472283132,0.206017477876056,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
8.75,186.019078979269,0.206674777023436,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
9,186.58130098274,0.207299428579839,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
9.25,187.116708537564,0.207894288191106,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
9.5,187.627528630663,0.208461830130458,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
9.75,188.11581185367,0.20900433268876,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
10,188.583375650924,0.209523815120734,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
10.25,189.0318073784,0.210022041043553,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
10.5,189.462574006524,0.210500640321139,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
10.75,189.87697581714,0.210961057619607,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11,190.276169426274,0.211404577986494,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11.25,190.661213518586,0.2118323776636,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11.5,191.033053389285,0.212245506912421,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11.75,191.39253606787,0.212644906817248,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12,191.740432212595,0.213031433610806,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12.25,192.077449135017,0.213405873145056,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12.5,192.404190057889,0.213768895625059,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12.75,192.721231172327,0.214121141222626,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13,193.0291149728,0.214463212671216,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13.25,193.328299175948,0.21479561851267,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13.5,193.619200887159,0.215118822168069,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13.75,193.902231968939,0.215433281233444,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14,194.177743295673,0.215739385544532,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14.25,194.446071799845,0.216037509447053,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14.5,194.707510399632,0.21632797838504,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14.75,194.962350077461,0.216611115651825,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15,195.210846180096,0.216887204948069,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15.25,195.453251180239,0.217156526781231,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15.5,195.689762196504,0.217419300158125,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15.75,195.920611237176,0.21767578284941,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16,196.145975727588,0.217926171981861,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16.25,196.366049066186,0.218170682429032,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16.5,196.581018378492,0.218409522095004,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16.75,196.791009305976,0.218642830572569,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17,196.996194779407,0.218870799994859,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17.25,197.196710825898,0.219093581493539,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17.5,197.392724039499,0.219311360161388,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17.75,197.584323638584,0.219524235123656,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18,197.771657093428,0.219732370225825,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18.25,197.954843122978,0.219935897369486,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18.5,198.133982769214,0.220134928816394,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18.75,198.309203881305,0.220329606612188,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19,198.48060846515,0.220520044089577,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19.25,198.648291639052,0.220706346928871,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19.5,198.812335534953,0.220888606382005,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19.75,198.97287175199,0.221066968660985,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20,199.129962606821,0.221241503002155,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20.25,199.283685197588,0.221412295064692,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20.5,199.434170654975,0.221579490540131,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20.75,199.581449990626,0.221743123883673,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21,199.725648642052,0.221903334461502,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21.25,199.86681074556,0.222060171310855,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21.5,200.005034134723,0.222213743128819,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21.75,200.140361637343,0.222364097498824,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22,200.272903167643,0.222511356540055,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22.25,200.402689722367,0.222655554691155,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22.5,200.529823649209,0.222796805664585,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22.75,200.654339271132,0.222935147594553,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23,200.776326732244,0.223070680634838,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23.25,200.89582789503,0.223203451296365,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23.5,201.012904665433,0.223333528359161,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23.75,201.1276166467,0.223460978044862,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
24,201.240035537165,0.223585880013238,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0,0,0,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.05,0.0140631699693728,1.56247549101495e-05,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.1,0.143272356956921,0.000159181426927685,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.15,0.491135277891544,0.00054567130750008,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.2,1.11130939024304,0.00123471001841767,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.25,2.02494107073562,0.00224979204593591,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.3,3.22250316151803,0.00358033232945037,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.35,4.67284292840486,0.00519171891180713,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.4,6.33300238861011,0.00703622372359317,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.45,8.15585066246422,0.00906148243691224,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.5,10.0953045330025,0.0112162947198255,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.55,12.1096025975494,0.0134542619521832,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.6,14.1629014618666,0.0157355606623683,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.65,16.225830776908,0.0180275591957489,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.7,18.2752742931189,0.0203045744570825,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.75,20.293692058156,0.0225471188445627,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.8,22.2682572801568,0.0247409412697384,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.85,24.1899402500567,0.0268760093578782,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.9,26.0527323877031,0.028945647331583,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.95,27.8529766772117,0.0309457920971818,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1,29.5888272906304,0.0328743928646025,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.05,31.2597451764159,0.034730850725614,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.1,32.8661810616904,0.0365156664564163,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.15,34.4093183066871,0.0382301548184503,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.2,35.890845429356,0.0398761918239657,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.25,37.3127912762866,0.0414560316041989,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.3,38.6774009794754,0.042972168592287,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.35,39.987057732942,0.0444272506139012,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.4,41.2441897535464,0.0458239755169225,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.45,42.4512401636166,0.0471650577098147,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.5,43.6106106108055,0.0484531655209872,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.55,44.724648810894,0.0496909073583423,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.6,45.795628972759,0.0508808099606159,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.65,46.8257262355182,0.0520252899960049,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.7,47.8170187810902,0.0531266564093065,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.75,48.7714857705287,0.0541871081291025,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.8,49.6910052630701,0.0552087317557354,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.85,50.5773529265425,0.0561935001285205,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.9,51.4321995786158,0.057143269593975,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.95,52.2571224042913,0.0580597924689056,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2,53.0536107333028,0.0589447234593368,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2.25,56.6555202480522,0.0629465917080361,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2.5,59.7237446108484,0.0663555140052454,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2.75,62.3660660599708,0.0692912408098195,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3,64.6627899140585,0.071842994603208,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3.25,66.6748687480576,0.0740784961799935,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3.5,68.4495454408461,0.0760502343037568,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3.75,70.0241419670638,0.077799675209193,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
4,71.4286489377846,0.0793601396873229,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
4.25,72.6875249262666,0.080758802209723,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
4.5,73.8209369966644,0.0820180692064767,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
